,participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.x1,player.x2,player.x3,player.x4,player.x5,player.y,player.guess,player.correct,group.id_in_subsession,group.x1,group.x2,group.x3,group.x4,group.x5,group.y,group.number_variables,group.polarized,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,round_number_modif,player.number_variables,revealed_variables_count,group_id
574,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,1.0,-11.0,6.0,-10.0,97.0,1.0,1.0,1.0,2,1.0,-11.0,6.0,-10.0,97.0,1.0,5,,4,9wxng09n,,,,,0,4,5,5,9wxng09n2
575,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,1.0,-11.0,6.0,-10.0,97.0,1.0,0.0,0.0,2,1.0,-11.0,6.0,-10.0,97.0,1.0,5,,4,9wxng09n,,,,,0,4,5,5,9wxng09n2
576,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-12.0,7.0,-6.0,91.0,0.0,0.0,1.0,1,0.0,-12.0,7.0,-6.0,91.0,0.0,5,,5,9wxng09n,,,,,0,5,5,5,9wxng09n1
577,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,0.0,0.0,-12.0,7.0,-6.0,91.0,0.0,1.0,0.0,1,0.0,-12.0,7.0,-6.0,91.0,0.0,5,,5,9wxng09n,,,,,0,5,5,5,9wxng09n1
578,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,-1.0,-11.0,6.0,-5.0,89.0,0.0,0.0,1.0,2,-1.0,-11.0,6.0,-5.0,89.0,0.0,5,,5,9wxng09n,,,,,0,5,5,5,9wxng09n2
579,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,-1.0,-11.0,6.0,-5.0,89.0,0.0,0.0,1.0,2,-1.0,-11.0,6.0,-5.0,89.0,0.0,5,,5,9wxng09n,,,,,0,5,5,5,9wxng09n2
580,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-9.0,0.0,-5.0,101.0,0.0,0.0,1.0,1,0.0,-9.0,0.0,-5.0,101.0,0.0,5,,6,9wxng09n,,,,,0,6,5,5,9wxng09n1
581,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-9.0,0.0,-5.0,101.0,0.0,0.0,1.0,1,0.0,-9.0,0.0,-5.0,101.0,0.0,5,,6,9wxng09n,,,,,0,6,5,5,9wxng09n1
582,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-9.0,3.0,3.0,102.0,1.0,1.0,1.0,2,0.0,-9.0,3.0,3.0,102.0,1.0,5,,6,9wxng09n,,,,,0,6,5,5,9wxng09n2
583,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-9.0,3.0,3.0,102.0,1.0,1.0,1.0,2,0.0,-9.0,3.0,3.0,102.0,1.0,5,,6,9wxng09n,,,,,0,6,5,5,9wxng09n2
584,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,0.0,-10.0,4.0,-3.0,95.0,1.0,0.0,0.0,1,0.0,-10.0,4.0,-3.0,95.0,1.0,5,,7,9wxng09n,,,,,0,7,5,5,9wxng09n1
585,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-10.0,4.0,-3.0,95.0,1.0,1.0,1.0,1,0.0,-10.0,4.0,-3.0,95.0,1.0,5,,7,9wxng09n,,,,,0,7,5,5,9wxng09n1
586,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-10.0,4.0,-2.0,96.0,1.0,1.0,1.0,2,0.0,-10.0,4.0,-2.0,96.0,1.0,5,,7,9wxng09n,,,,,0,7,5,5,9wxng09n2
587,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-10.0,4.0,-2.0,96.0,1.0,1.0,1.0,2,0.0,-10.0,4.0,-2.0,96.0,1.0,5,,7,9wxng09n,,,,,0,7,5,5,9wxng09n2
588,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,0.0,-10.0,-3.0,-5.0,105.0,0.0,1.0,0.0,1,0.0,-10.0,-3.0,-5.0,105.0,0.0,5,,8,9wxng09n,,,,,0,8,5,5,9wxng09n1
589,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-10.0,-3.0,-5.0,105.0,0.0,0.0,1.0,1,0.0,-10.0,-3.0,-5.0,105.0,0.0,5,,8,9wxng09n,,,,,0,8,5,5,9wxng09n1
590,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,0.0,0.0,-8.0,4.0,-9.0,107.0,0.0,1.0,0.0,2,0.0,-8.0,4.0,-9.0,107.0,0.0,5,,8,9wxng09n,,,,,0,8,5,5,9wxng09n2
591,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,0.0,-8.0,4.0,-9.0,107.0,0.0,1.0,0.0,2,0.0,-8.0,4.0,-9.0,107.0,0.0,5,,8,9wxng09n,,,,,0,8,5,5,9wxng09n2
592,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,-1.0,-7.0,7.0,0.0,98.0,1.0,0.0,0.0,1,-1.0,-7.0,7.0,0.0,98.0,1.0,5,,9,9wxng09n,,,,,0,9,5,5,9wxng09n1
593,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,0.0,-1.0,-7.0,7.0,0.0,98.0,1.0,0.0,0.0,1,-1.0,-7.0,7.0,0.0,98.0,1.0,5,,9,9wxng09n,,,,,0,9,5,5,9wxng09n1
594,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-9.0,7.0,0.0,99.0,1.0,1.0,1.0,2,0.0,-9.0,7.0,0.0,99.0,1.0,5,,9,9wxng09n,,,,,0,9,5,5,9wxng09n2
595,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-9.0,7.0,0.0,99.0,1.0,1.0,1.0,2,0.0,-9.0,7.0,0.0,99.0,1.0,5,,9,9wxng09n,,,,,0,9,5,5,9wxng09n2
596,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,-1.0,-6.0,10.0,-2.0,101.0,1.0,1.0,1.0,1,-1.0,-6.0,10.0,-2.0,101.0,1.0,5,,10,9wxng09n,,,,,0,10,5,5,9wxng09n1
597,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,-1.0,-6.0,10.0,-2.0,101.0,1.0,1.0,1.0,1,-1.0,-6.0,10.0,-2.0,101.0,1.0,5,,10,9wxng09n,,,,,0,10,5,5,9wxng09n1
598,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,0.0,0.0,-10.0,6.0,-6.0,100.0,1.0,0.0,0.0,2,0.0,-10.0,6.0,-6.0,100.0,1.0,5,,10,9wxng09n,,,,,0,10,5,5,9wxng09n2
599,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,0.0,-10.0,6.0,-6.0,100.0,1.0,0.0,0.0,2,0.0,-10.0,6.0,-6.0,100.0,1.0,5,,10,9wxng09n,,,,,0,10,5,5,9wxng09n2
600,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-6.0,5.0,0.0,101.0,1.0,1.0,1.0,1,0.0,-6.0,5.0,0.0,101.0,1.0,5,,11,9wxng09n,,,,,0,11,5,5,9wxng09n1
601,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-6.0,5.0,0.0,101.0,1.0,1.0,1.0,1,0.0,-6.0,5.0,0.0,101.0,1.0,5,,11,9wxng09n,,,,,0,11,5,5,9wxng09n1
602,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-9.0,6.0,-6.0,100.0,1.0,1.0,1.0,2,0.0,-9.0,6.0,-6.0,100.0,1.0,5,,11,9wxng09n,,,,,0,11,5,5,9wxng09n2
603,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-9.0,6.0,-6.0,100.0,1.0,1.0,1.0,2,0.0,-9.0,6.0,-6.0,100.0,1.0,5,,11,9wxng09n,,,,,0,11,5,5,9wxng09n2
604,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-9.0,12.0,-6.0,111.0,1.0,1.0,1.0,1,0.0,-9.0,12.0,-6.0,111.0,1.0,5,,12,9wxng09n,,,,,0,12,5,5,9wxng09n1
605,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-9.0,12.0,-6.0,111.0,1.0,1.0,1.0,1,0.0,-9.0,12.0,-6.0,111.0,1.0,5,,12,9wxng09n,,,,,0,12,5,5,9wxng09n1
606,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,1.0,-9.0,-1.0,0.0,105.0,1.0,1.0,1.0,2,1.0,-9.0,-1.0,0.0,105.0,1.0,5,,12,9wxng09n,,,,,0,12,5,5,9wxng09n2
607,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,1.0,-9.0,-1.0,0.0,105.0,1.0,1.0,1.0,2,1.0,-9.0,-1.0,0.0,105.0,1.0,5,,12,9wxng09n,,,,,0,12,5,5,9wxng09n2
608,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,-2.0,-8.0,11.0,-12.0,98.0,0.0,1.0,0.0,1,-2.0,-8.0,11.0,-12.0,98.0,0.0,5,,13,9wxng09n,,,,,0,13,5,5,9wxng09n1
609,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,0.0,-2.0,-8.0,11.0,-12.0,98.0,0.0,1.0,0.0,1,-2.0,-8.0,11.0,-12.0,98.0,0.0,5,,13,9wxng09n,,,,,0,13,5,5,9wxng09n1
610,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,0.0,-1.0,-11.0,4.0,-3.0,96.0,0.0,1.0,0.0,2,-1.0,-11.0,4.0,-3.0,96.0,0.0,5,,13,9wxng09n,,,,,0,13,5,5,9wxng09n2
611,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,-1.0,-11.0,4.0,-3.0,96.0,0.0,1.0,0.0,2,-1.0,-11.0,4.0,-3.0,96.0,0.0,5,,13,9wxng09n,,,,,0,13,5,5,9wxng09n2
612,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,0.0,-10.0,3.0,-10.0,101.0,0.0,1.0,0.0,1,0.0,-10.0,3.0,-10.0,101.0,0.0,5,,14,9wxng09n,,,,,0,14,5,5,9wxng09n1
613,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-10.0,3.0,-10.0,101.0,0.0,0.0,1.0,1,0.0,-10.0,3.0,-10.0,101.0,0.0,5,,14,9wxng09n,,,,,0,14,5,5,9wxng09n1
614,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-10.0,6.0,-4.0,98.0,1.0,1.0,1.0,2,0.0,-10.0,6.0,-4.0,98.0,1.0,5,,14,9wxng09n,,,,,0,14,5,5,9wxng09n2
615,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-10.0,6.0,-4.0,98.0,1.0,1.0,1.0,2,0.0,-10.0,6.0,-4.0,98.0,1.0,5,,14,9wxng09n,,,,,0,14,5,5,9wxng09n2
616,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-9.0,6.0,1.0,103.0,1.0,1.0,1.0,1,0.0,-9.0,6.0,1.0,103.0,1.0,5,,15,9wxng09n,,,,,0,15,5,5,9wxng09n1
617,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-9.0,6.0,1.0,103.0,1.0,1.0,1.0,1,0.0,-9.0,6.0,1.0,103.0,1.0,5,,15,9wxng09n,,,,,0,15,5,5,9wxng09n1
618,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,0.0,1.0,-11.0,3.0,-9.0,102.0,0.0,1.0,0.0,2,1.0,-11.0,3.0,-9.0,102.0,0.0,5,,15,9wxng09n,,,,,0,15,5,5,9wxng09n2
619,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,1.0,-11.0,3.0,-9.0,102.0,0.0,1.0,0.0,2,1.0,-11.0,3.0,-9.0,102.0,0.0,5,,15,9wxng09n,,,,,0,15,5,5,9wxng09n2
620,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,0.0,0.0,-11.0,5.0,-4.0,99.0,1.0,0.0,0.0,1,0.0,-11.0,5.0,-4.0,99.0,1.0,5,,16,9wxng09n,,,,,0,16,5,5,9wxng09n1
621,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-11.0,5.0,-4.0,99.0,1.0,1.0,1.0,1,0.0,-11.0,5.0,-4.0,99.0,1.0,5,,16,9wxng09n,,,,,0,16,5,5,9wxng09n1
622,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,0.0,-1.0,-11.0,1.0,-5.0,89.0,0.0,1.0,0.0,2,-1.0,-11.0,1.0,-5.0,89.0,0.0,5,,16,9wxng09n,,,,,0,16,5,5,9wxng09n2
623,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,-1.0,-11.0,1.0,-5.0,89.0,0.0,0.0,1.0,2,-1.0,-11.0,1.0,-5.0,89.0,0.0,5,,16,9wxng09n,,,,,0,16,5,5,9wxng09n2
624,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-8.0,2.0,-9.0,97.0,0.0,0.0,1.0,1,0.0,-8.0,2.0,-9.0,97.0,0.0,5,,17,9wxng09n,,,,,0,17,5,5,9wxng09n1
625,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-8.0,2.0,-9.0,97.0,0.0,0.0,1.0,1,0.0,-8.0,2.0,-9.0,97.0,0.0,5,,17,9wxng09n,,,,,0,17,5,5,9wxng09n1
626,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,-1.0,-8.0,4.0,-1.0,103.0,0.0,0.0,1.0,2,-1.0,-8.0,4.0,-1.0,103.0,0.0,5,,17,9wxng09n,,,,,0,17,5,5,9wxng09n2
627,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,0.0,-1.0,-8.0,4.0,-1.0,103.0,0.0,1.0,0.0,2,-1.0,-8.0,4.0,-1.0,103.0,0.0,5,,17,9wxng09n,,,,,0,17,5,5,9wxng09n2
628,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-9.0,10.0,-4.0,104.0,1.0,1.0,1.0,1,0.0,-9.0,10.0,-4.0,104.0,1.0,5,,18,9wxng09n,,,,,0,18,5,5,9wxng09n1
629,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,1.0,0.0,-9.0,10.0,-4.0,104.0,1.0,1.0,1.0,1,0.0,-9.0,10.0,-4.0,104.0,1.0,5,,18,9wxng09n,,,,,0,18,5,5,9wxng09n1
630,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,1.0,-12.0,4.0,-3.0,99.0,1.0,1.0,1.0,2,1.0,-12.0,4.0,-3.0,99.0,1.0,5,,18,9wxng09n,,,,,0,18,5,5,9wxng09n2
631,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,1.0,-12.0,4.0,-3.0,99.0,1.0,1.0,1.0,2,1.0,-12.0,4.0,-3.0,99.0,1.0,5,,18,9wxng09n,,,,,0,18,5,5,9wxng09n2
632,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,1.0,-9.0,-1.0,-3.0,105.0,0.0,0.0,1.0,1,1.0,-9.0,-1.0,-3.0,105.0,0.0,5,,19,9wxng09n,,,,,0,19,5,5,9wxng09n1
633,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,0.0,1.0,-9.0,-1.0,-3.0,105.0,0.0,1.0,0.0,1,1.0,-9.0,-1.0,-3.0,105.0,0.0,5,,19,9wxng09n,,,,,0,19,5,5,9wxng09n1
634,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-10.0,6.0,0.0,100.0,1.0,1.0,1.0,2,0.0,-10.0,6.0,0.0,100.0,1.0,5,,19,9wxng09n,,,,,0,19,5,5,9wxng09n2
635,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-10.0,6.0,0.0,100.0,1.0,1.0,1.0,2,0.0,-10.0,6.0,0.0,100.0,1.0,5,,19,9wxng09n,,,,,0,19,5,5,9wxng09n2
636,1,c05x1m4c,LAB23,0,410,410,Part2,Result,2023-06-08 19:36:33.455174,1,,,60.0,1,,1.0,0.0,-8.0,10.0,-6.0,110.0,1.0,1.0,1.0,1,0.0,-8.0,10.0,-6.0,110.0,1.0,5,,20,9wxng09n,,,,,0,20,5,5,9wxng09n1
637,2,mvtoqg27,LAB28,0,410,410,Part2,Result,2023-06-08 19:36:37.030705,1,,,49.0,2,,0.0,0.0,-8.0,10.0,-6.0,110.0,1.0,0.0,0.0,1,0.0,-8.0,10.0,-6.0,110.0,1.0,5,,20,9wxng09n,,,,,0,20,5,5,9wxng09n1
638,3,ds4agayd,LAB12,0,410,410,Part2,Result,2023-06-08 19:36:39.877482,1,,,40.0,1,,1.0,0.0,-13.0,7.0,-2.0,100.0,1.0,1.0,1.0,2,0.0,-13.0,7.0,-2.0,100.0,1.0,5,,20,9wxng09n,,,,,0,20,5,5,9wxng09n2
639,4,a4h9ps2u,LAB16,0,410,410,Part2,Result,2023-06-08 19:36:39.835381,1,,,46.0,2,,1.0,0.0,-13.0,7.0,-2.0,100.0,1.0,1.0,1.0,2,0.0,-13.0,7.0,-2.0,100.0,1.0,5,,20,9wxng09n,,,,,0,20,5,5,9wxng09n2
